Analytics Layer,Status
MDM_PRODUCT_HIERARCHY,only in Snowflake
BRIEF_DOC_CONTENT,only in Snowflake
FACT_DAILY_WHSLR_CUST_PROD_SECDY_SALE_SUM_IT,overlap
DIM_OAC,overlap
INT_DIM_NFC_CLAS,only in Snowflake
MAP_PRODUCT_BRAND_MARKET,only in Snowflake
MDM_CDP_GEOGRAPHY_CT,only in Snowflake
BHC_0267_PH_GEOGRAFIA_MAPA__CCAA,only in Snowflake
FACT_MTHLY_CORP_OWNNM_PRMTRNM_PCMDTYAK13_CHNL_SPCL_MMEDIA_PROM_DETL,overlap
MAP_CUST_PAR_RAD_JP,overlap
REF_MEAS,overlap
FACT_HALF_MTHLY_BNDRYAK7_PCMDTY_CHNL_SUM,overlap
FACT_MTHLY_BNDRYCD_PRODAK10_TRANS_DCATG_SPCL_SUM,overlap
MAP_PROD_PCMDTY_GRP,overlap
REP_ICQ_SURVEY_AGG,only in Snowflake
SAP_ORDER_TYPES_RAD_DE,overlap
REP_E2E_CONSENT,only in Snowflake
REF_JPC_ONHTTS_MMMS_TTS_PATIENT_ITM,only in Snowflake
DIM_O2C_SD_DLVRY,overlap
REP_E2E_ACTIVITY,only in Snowflake
FACT_BNDRY_AC_TYP_PRMTR_DISTR_PCMDTY_SUM,overlap
MAP_SURVEY_QUESTION__QUESTION_MAPPING,only in Snowflake
TEMP_DWH_SAP_SALES_LINK_HOSPITAL_REP__SHEET0,only in Snowflake
EMAIL_CYCLE_TARGET_DATA,only in Snowflake
FACT_MTHLY_AC_TYPAK2_CORP_OWN_ORGAK6_PRMTR_ORGAK6_PCMDTYAK29_SPCLAK2_PROM_DETL,overlap
REP_EMAIL_NEWSLETTER_WITH_CORE_MESSAGES,only in Snowflake
REF_PROML_DETLG_DEVICE_TYP,overlap
BHC_0267_PH_DEFINICION_KPIS_GLOSARIO__GLOSARIO,only in Snowflake
REP_ACTUAL_CALLS_MT_V2_RAD,only in Snowflake
REF_HC_PLN_MODEL_TYP,overlap
REP_CP_ACCOUNT_PRIM_SPECIALTY_FILTER_SAT,only in Snowflake
DIM_LCL_CNTRCT_MARCHE,overlap
REF_JPC_IQVIA_TMMS_IQV_ATC3,only in Snowflake
REP_CONTENT_PERFORMANCE_GLOBAL,only in Snowflake
FACT_SAMPLE_TRANSACTION,overlap
REP_JOURNEY_ACTIVITIES_COMBINED_FUNNEL,only in Snowflake
FACT_MTHLY_BNDRYCD_PCMDTY_TRANS_DCATG_SSTDY_SUM,overlap
REF_HOMEOPC_PROD_CATG,overlap
DIM_EVENT_STAKEHOLDER,overlap
FACT_QTRLY_PCMDTYAK17_CHNLAK2_SUM,overlap
REF_CONTG_ME_CATG,overlap
REP_ENGAGEMENTS_OVERVIEW_RAD_V2,only in Snowflake
REP_LOCAL_MARKET_CA2,only in Snowflake
EOL_REF_FILE_OCS_ISI_EQUIP,only in Snowflake
MAP_GEO_TERRITORY_RAD_GLOBAL,only in Snowflake
REF_JPC_IQVIA_TMMS_IQV_SEGMENTBU,only in Snowflake
DIM_EVENT_PLANNER,overlap
FACT_WEB_VST_HIT_DETL,overlap
DIM_SAMPLE_RECEIPT,overlap
REP_EER_GROWTH_PERFORMANCE,only in Snowflake
DIM_ADDRESS,overlap
REF_JPC_IQVIA_TTMS_IQV_DDD,only in Snowflake
REP_ENGAGEMENTS_OVERVIEW_PIT_RAD,only in Snowflake
DIM_VAULT_INDICATION,only in Snowflake
FACT_MTHLY_BNDRYAK7_PCMDTY_SUM,overlap
DIM_BUDGETITEM,overlap
HWC_STGLOGDELCN,only in Snowflake
REF_COUNTRY_FSE_TM_OFF_RAD,only in Snowflake
FACT_QTRLY_REIMBMNT_RX_DATA_SUM,overlap
REP_E2E_ROLLING_3_MONTHS,only in Snowflake
MAP_AC_BNDRY,overlap
PRODUCT_CATALOGUE_MAPPINGS__PRODUCT_CATALOGUE,only in Snowflake
DIM_WEB_BWSR,overlap
FACT_MTHLY_PCMDTY_CHNLAK2_SUM,overlap
BHC_0267_PH_PONDERACION_SEGMENTACION_DIGITAL__SEGMENTACION_CLIENTE,only in Snowflake
REP_TOTAL_SALES_DE1,only in Snowflake
REP_MED_SEGMENTATION,only in Snowflake
VW_ALIGNMENT_ALL,only in Snowflake
DISMISSAL_MAPPING__US_SUGGESTION,only in Snowflake
REP_C360_ENGAGEMENT_OVERVIEW_ALL_CHANNEL_RAD,only in Snowflake
REP_BRAND360_CONTACT,only in Snowflake
FACT_MTHLY_BNDRY_ORGACRO_PCMDTY_FORM_STRNT_SUM,overlap
REF_JPC_MSS_TCM_SAP_PROD,only in Snowflake
REP_ACCOUNT_BRAND_SEGMENT,only in Snowflake
MAP_ORG_STRC,overlap
REP_APPROVED_EMAIL_NEW_NORMAL_WEEKLY_MONTHLY,only in Snowflake
REP_JOURNEY_ACTIVITIES_COMBINED,only in Snowflake
REF_JPC_ONHTTS_MMMS_TTS_PATIENT_INP,only in Snowflake
FACT_MTHLY_ORGAK6_PCMDTY_CHNLAK2_SUM,overlap
FACT_EVENT_ATTENDEE,overlap
REF_JPC_IQVIA_TDMS_IQV_JPM_WITH_YTD,only in Snowflake
FACT_MTHLY_BNDRY_PCMDTY_CHNLAK2_SUM,overlap
MAP_CLIENT_AC_SALE_ALLOC,overlap
WHICH_PRODUCT_IN_WHICH_ANALYZE__SHEET0,only in Snowflake
DIM_DYNAMIC_ATTRIBUTE_CONFIGURATION,overlap
INT_DIM_SUBSTN,only in Snowflake
NA_SMAX_ASSET_EOL,only in Snowflake
DIM_CHNL,overlap
REF_MKT_SEGTN_CATG,overlap
DIM_CHC,overlap
REP_CUSTOMER_DEEPDIVE_V2_CUSTOMSQL_POC,only in Snowflake
BPN_TVT_DMP_CLICK_LOG,only in Snowflake
REF_COUNTRY_EMP_CUST_ID,only in Snowflake
MAP_DDD_BRICK_SALES_OFFICE,only in Snowflake
FACT_WKLY_BNDRYAK2_PCMDTYAK23_SUM,overlap
REP_SUGGESTIONS_PER_REP,only in Snowflake
REP_ACTUAL_CALLS_CDNT_RAD,only in Snowflake
DIM_SSALES_PLAN,only in Snowflake
REF_JPC_ULTMARC_ULT_TABLE07,only in Snowflake
FACT_DAILY_WHSLR_CUST_PROD_SECDY_SALE_SUM_TH,only in Snowflake
REP_GLOBAL_TERRITORY_EMPLOYEE_HIERARCHY,only in Snowflake
MAP_ORG_ROLE_BNDRY,overlap
REP_MSL_SENTIMENT_1_DE,only in Snowflake
FACT_META_KEYFIGURE_BASE_DEFINITION,overlap
REF_SAP_PRODUCT_MAPPING_RAD,only in Snowflake
FACT_MTHLY_BNDRYAK7_PCMDTY_TRANS_DCATGAK2_SUM,overlap
DIM_SALE_ORG,overlap
FACT_TM_PD_BNDRYAK2_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM,overlap
REP_C360_CALENDAR_RAD,only in Snowflake
FACT_SALES_HDSC_TERRITORY_PL,only in Snowflake
CRPC_MARKET_DEFINITION,only in Snowflake
FACT_DAILY_LCL_CNTRCT_CLIENT_GRP_PROD,overlap
TRADEMARK_EXPORT_BRAVE,only in Snowflake
REFERENCE_JPC_ULTMARC_TDM_DCF_INST_DR_HIST,only in Snowflake
REF_JPC_IQVIA_TMMS_IQV_PRODUCT,only in Snowflake
DIM_LCL_CLAS,overlap
REP_ACTUAL_CALLS_CDT,only in Snowflake
REP_E2E_IMPACT_COMBINED,only in Snowflake
REP_MARKET_SHARE_SUB_NAT_RAD,only in Snowflake
DIM_MEDICAL_INQUIRY,overlap
REP_CALLS_ACTIVITY_CORE_MESSAGE,only in Snowflake
MAP_BRAND_TYP_RAD,only in Snowflake
DIM_EMAIL_TEMPLATE_REPORT,only in Snowflake
HWC_STGALL_EVENTS,only in Snowflake
FACT_TM_PD_MVST_TYP_DIAG_TRTMT_SUM,overlap
FACT_MTHLY_PCMDTYAK26_SUM,overlap
T_SECURITY_OWN_TERRITORY,only in Snowflake
BHC_0267_PH_PONDERACION_SEGMENTACION_DIGITAL__SEGMENTO_ADOPCION_1RA_PREGUNTA,only in Snowflake
REP_C360_SEG,only in Snowflake
FACT_MTHLY_AC_TYP_ENGMNT_ORG_PROM_RNKG_SUM,overlap
REP_BRAND360_SU_DOT,only in Snowflake
FACT_TM_PD_BNDRYAK2_OACAK6_PRODAK11_MCOND_SUM,overlap
MAP_WEB_VST,overlap
FACT_MTHLY_BNDRYAK4_SW_MKTAK5_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_PROD_MKT_SUM,overlap
DIM_CAMPAIGN_JOB_HISTORY,overlap
REP_COUNTRY_PERFORMANCE,only in Snowflake
REP_F2F_AND_REMOTE_CALL_CYCLE,only in Snowflake
DIM_LCL_CNTRCT_TARIF,overlap
FACT_VAN_INV_OVRVW_GLBL,overlap
MAP_PROD_LN_LIFE_CYCL_MOD_RAD_UK,overlap
DIM_VAULT_REGION,only in Snowflake
REP_C360_ACCOUNT_UNIVERSE_COMBINED_RAD,only in Snowflake
REP_GLOBAL_CONTENT_TRACKING_DOCUMENT_RAD,only in Snowflake
REP_MED_JOURNEY_EMAIL_NEWSLETTER_ACTIVITY,only in Snowflake
MAP_CLIENT_NETWORK_BNDRY_ASSC,overlap
FACT_SUGGESTION_FEEDBACK,overlap
REF_HCO_SEGMENTATION_JP,only in Snowflake
DP_CUSTOMER_SUBNTNL_SALE,only in Snowflake
MAP_GEO_TERRITORY_RAD_AU,only in Snowflake
FACT_MTHLY_BNDRYAK4_RGMN_PROD_PRODAK5_SWF_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_GENDERAK2_AGE_SUM,overlap
REP_CUSTOMER_DEEPDIVE_V2,only in Snowflake
REF_JPC_IQVIA_TTMS_IQV_CD_DETAIL_COMPANY,only in Snowflake
DIM_NFC_CLAS,overlap
REP_ACCOUNT_CONSENT_LATEST_MONTH_RAD_POC,only in Snowflake
REP_MSL_MAP_PRODUCT,only in Snowflake
GAZETTEER__SPMERGE,only in Snowflake
FACT_FULL_TIME_EMPLOYEE,only in Snowflake
REP_GLOBAL_MCCP,only in Snowflake
MAP_TERRITORY_HIERARCHY,overlap
REF_JPC_IQVIA_TDMS_IQV_BYL_MARKET,only in Snowflake
REP_CP_ROW_LEVEL_SECURITY_SAT,only in Snowflake
FACT_FSR_OVRVW_ALL_SM_NOTFN,overlap
TERRITORY_STRUCTURE_MK_V2__XARELTO,only in Snowflake
REP_MEDICAL_F2F_AND_REMOTE_INTERACTIONS,only in Snowflake
FACT_MTHLY_BNDRYNML_AC_TYP_ORGNML_PRODNML_ATC_SUM,overlap
MAP_SURVEY_TERRITORY,overlap
FACT_MTHLY_BNDRYAK2_MKT_GRPAK5_PCMDTY_SPCL_SUM,overlap
REP_CP_SEGMENTATION_FILTER_SAT,only in Snowflake
FACT_MTHLY_PCMDTYAK23_CHNLAK2_SUM,overlap
FACT_MTHLY_BNDRY_AC_TYP_PRMTR_DISTR_MKT_SUM_CATG_PCMDTY_SUM,overlap
FACT_MTHLY_PCMDTYAK17_SUM,overlap
REP_MSL_SENTIMENT_NON_DE,only in Snowflake
REP_CALL_CAPACITY_DE,only in Snowflake
REP_F2F_AND_REMOTE_CALL_YEARLY,only in Snowflake
FACT_DAILY_AC_PCMDTY_EXTL_DATA_SUM,overlap
FACT_DAILY_WHSLR_CUST_PROD_SECDY_SALE_SUM_KR,overlap
REF_IB_DATA_JP,only in Snowflake
REF_JPC_IQVIA_TMMS_IQV_PRESCRIPTION_CUR,only in Snowflake
REP_MEDICAL_CHANNEL_ENGAGEMENT,only in Snowflake
REP_C360_DEVICE_CNTRCT_RAD,only in Snowflake
FACT_CALL2_TMP,only in Snowflake
FACT_INVENTORY_ORDER_ALLOCATION,overlap
FACT_2ND_SALES_INST_MN,only in Snowflake
JDNHINET_MDN_FCLTY_B_ORG,only in Snowflake
DIM_CONTENT_LOCALIZATION,only in Snowflake
FACT_MTHLY_PRODAK5_SOBAK2_AGE_GRP_SUM,overlap
REP_MCCP_NON_AGGREGATED_DATA,only in Snowflake
REP_CUSTOMER_SUBNTNL_DAILY_INTR_SALE_PROD_HIERARCHY_STAT_RAD,only in Snowflake
AE_NL_CA__APPROVED_EMAIL_NL,only in Snowflake
REP_EOL_INSTLD_BASE,only in Snowflake
SALES_TARGET_GM_SM__SALES_TARGET,only in Snowflake
FACT_WKLY_PCMDTYAK27_SUM,overlap
MAP_HCO_AGGR_ORG,only in Snowflake
FACT_MTHLY_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM,overlap
REP_LANDING_PAGE_V2,only in Snowflake
FACT_MTHLY_BNDRYAK2_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM,overlap
REP_ACCOUNT_ACTIVITY,only in Snowflake
DIM_LCL_CNTRCT_GRP,overlap
BAYER_MCM_BENCHMARK_REPORT__F2F,only in Snowflake
FACT_MTHLY_AC_TYP_PCMDTYAK24_SUM,overlap
MAP_LCL_TO_GLBL_CURR_RAD,only in Snowflake
ULTMARC_TDT_KGF_OTH,only in Snowflake
MAP_EVENT_TEAM_MEMBER,overlap
REP_MED_JOURNEY_ACTIVITIES_COMBINED,only in Snowflake
SECURITY_USER_LIST,overlap
MAP_OAC_CLIENT_BNDRY_ASSC,overlap
FACT_MTHLY_BNDRYAK4_RGMN_PROD_SWF_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_GENDERAK2_AGE_SUM,overlap
REP_C360_ACCOUNT_UNIVERSE_RAD,only in Snowflake
REP_SAP_PROD_HIERARCHY_RAD,only in Snowflake
FACT_MTHLY_ACAK7_PROD_PCMDTY_GRP_BNDRY_MVST_SUM,overlap
REP_BRAND360_RX,only in Snowflake
EOL_REF_FILE_MODALITY_REV_TYPE,only in Snowflake
MAP_EMPLOYEE_HIERARCHY_HIST,only in Snowflake
BV_REFERENCE_JP_MSS_TMMS_CRM_ADDR_TRRTRY,only in Snowflake
ULTMARC_TDM_DSS_CD,only in Snowflake
FACT_TM_PD_PRODAK5_GENDER_AGE_SUM,overlap
FACT_QTRLY_BNDRYAK7_RXER_PRODAK8_SOB_SUM,overlap
REP_ACTUAL_CALL_MONTH_BEFORE_2020,only in Snowflake
DIM_LCL_CNTRCT_BAREME,overlap
REP_ACTUAL_CALLS_BASE_RAD,only in Snowflake
FACT_QUESTION_RESPONSE,overlap
FACT_MTHLY_BNDRY_PROD_SUM,overlap
DIM_DS,overlap
INT_DIM_PCMDTY_DETL_RX_CATG,only in Snowflake
FACT_VRTL_RVNU_ELIG,overlap
REF_JPC_IQVIA_TDMS_IQV_JSTR_WITH_YTD,only in Snowflake
DP_SUPPLIER_SALE,only in Snowflake
REF_JPC_ONHTTS_MMMS_TTS_FACILITY_ITM,only in Snowflake
BRAND_TO_PRODUCT_GROUP_MAPPING,only in Snowflake
MAP_ACCOUNT_THERAPEUTIC_AREA,overlap
MAPPING_PRODUCT_GROUPS__FINLAND,only in Snowflake
REP_PROMOTIONAL_PERFORMANCE,only in Snowflake
REP_ACTUAL_CALLS_RAD,only in Snowflake
BHC_0267_PH_ESTRUCTURA_TERRITORIAL_SHARE__ADJ_SHARE_SB_FAMILIA,only in Snowflake
REF_JPC_ULTMARC_ULT_SISETU,only in Snowflake
REP_BRAND_ACTIVITY_INTERACTIONS_FACTCALL_ALLCHANNEL_BASE,only in Snowflake
REP_MSL_SENTIMENT_2_NON_DE,only in Snowflake
FACT_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_CLAIM_CNT_GRP_SUM,overlap
MAP_PCMDTY_INGRD_NM,overlap
DIM_CONTENT_USED_IN_ACTIVATION_CALLS,only in Snowflake
REF_JPC_IQVIA_TMMS_IQV_MOL_CD,only in Snowflake
IQVIA_ZIPBRICK,only in Snowflake
FACT_MTHLY_SFORCEAK3_PCMDTY_CHNL_SUM,overlap
REP_TOTAL_SALES_CA,only in Snowflake
FACT_MTHLY_PRODAK5_RGMN_SUM,overlap
MAP_MTRL_UNIT_CVRSN_FACTOR,overlap
REF_JPC_IQVIA_TMMS_IQV_CONTACT_TYPE,only in Snowflake
REP_ACCOUNT_CONSENT_BRAND_WEEKLY_BASE,only in Snowflake
FACT_EXPENSE_ATTRIBUTION,overlap
REF_TARGETS_GB,only in Snowflake
MAP_EMPLOYEE_TERRITORY_HIST,only in Snowflake
OBJECTIF__SHEET0,only in Snowflake
REP_JOURNEY_SUGGESTION_ACTIVITY_INTERIM_BASE,only in Snowflake
MDS_DISTRIBUTORBRANCHCITIESMAP,only in Snowflake
REF_JPC_ULTMARC_ULT_TABLE04,only in Snowflake
FACT_PRIMARY_SALES,overlap
SALES_TARGET_FILE__DATA_DE,only in Snowflake
REP_C360_CAMPAIGN,only in Snowflake
REFERENCE_JPC_VEEVA_TVT_CALL_DETAIL,only in Snowflake
MAP_PROD_BNF_CLAS,overlap
FACT_QTRLY_BNDRYAK5_PCMDTYAK22_MED_CLAS_SPCLAK2_SUM,overlap
REP_E2E_ACCOUNT_BASE,only in Snowflake
DIM_BNDRY,overlap
FACT_EVENT_EXPENSE_LINE,overlap
MAP_COUNTRY_COMPANY_CODE_ID,only in Snowflake
DIM_MEETING_REQUEST_CUSTOM_FIELD_DETAIL,overlap
REP_HCP_FUNNEL,only in Snowflake
FACT_CALL2_JPC,only in Snowflake
FACT_MTHLY_BNDRYAK4_PCMDTYAK6_CHNLAK2_SUM,overlap
JDNHINET_MDZ_FCLTY_PIC,only in Snowflake
REF_JPC_ONHTTS_MMMS_TTS_UNIT,only in Snowflake
REP_ACCOUNT_CONSENT,only in Snowflake
MAP_EMPTOTERR__US_SUGGESTION,only in Snowflake
FACT_MTHLY_AC_TYP_ATC_SUM,overlap
DIM_TM,overlap
MAP_TERRITORY_CWID_RLS_RAD_TH,only in Snowflake
REP_ACCOUNT_PRODUCT_INSIGHTS,only in Snowflake
IMPACT_TRACK_JP,only in Snowflake
REP_APPROVED_EMAILS_ACTIVITY_FRAGMENT_V2,only in Snowflake
MDS_DISTRIBUTORBRANCH,only in Snowflake
FACT_WKLY_BNDRYNM_AC_TYPNM_FCN_SPECLSM_TYPNM_PROD_PCMDTY_GRP_SUM,overlap
INT_FACT_MTHLY_BNDRYAK7_PRODAK10_SUM,only in Snowflake
IMS_BRICK_POSTAL_CODE_4,only in Snowflake
FACT_BUDGETITEM_COSTDETAIL,overlap
HOSPITALDATA,only in Snowflake
REF_PROML_DETLG_PURP_GRP_CATG,overlap
FACT_MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_DOT_SUM,overlap
FACT_TM_PD_PRODAK11_SOB_SUM,overlap
FACT_MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_GENDERAK2_AGE_DOSE_SUM,overlap
MAP_PROD_HIERARCHY_RAD_UK,only in Snowflake
FACT_SUGGESTION,overlap
DISMISSAL_MAPPING__PARENT_CHILD,only in Snowflake
MAP_PRFSN_SPCL_BNDRY,overlap
FACT_DEPOT_RTN_OVRVW,overlap
FACT_WKLY_PCMDTYAK23_SUM,overlap
REF_JPC_IQVIA_TDMS_IQV_JSTR_WKLY_MTD,only in Snowflake
REF_PROML_PROD_SMPL_METH_TYP,overlap
MDM_CUSTOMERS_GROUP_RELEVANT__CUSTOMERS_GROUP_RELEVANT,only in Snowflake
REP_APPROVED_EMAIL_YEARLY_DATA,only in Snowflake
FACT_TM_PD_BNDRYAK2_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM,overlap
FACT_MTHLY_BNDRYNML_PCMDTY_CHNLNM_SUM,overlap
FACT_MTHLY_BNDRYNM_SUM,overlap
REF_PROML_DETLG_PURP_CATG,overlap
MAP_SURVEY_QUESTION,overlap
REP_MARKET_PROGNOSIS,only in Snowflake
REP_LOCAL_EVENTS_MT,only in Snowflake
FACT_QTRLY_PRODAK9_SOB_THPY_STRT_MEAS_SUM,overlap
MARKET_DEFINITIONS_FILE,only in Snowflake
FACT_2ND_SALES_INST_DAILY_SLIP,only in Snowflake
REP_CPH_ACTIVITY,only in Snowflake
BHC_0267_PH_CUENTASAP_EXCLUIDAS__HOJA1,only in Snowflake
BHC_0267_PH_PONDERACION_SEGMENTACION_DIGITAL__ACTIVIDAD,only in Snowflake
REP_ACCOUNT_CONSENT_UNIVERSE,only in Snowflake
EYLEA_TARGETS_BY_MONTH__SHEET1,only in Snowflake
FACT_MTHLY_BNDRYAK7_PRODAK10_CHNL_SUM,overlap
JDNHINET_TCT_BIO_LOT,only in Snowflake
DIM_TERRITORY_HIST,only in Snowflake
FACT_MTHLY_BNDRY_PROD_CHNL_SUM,overlap
DIM_LOC,overlap
FACT_TM_PD_BNDRYAK2_SW_PRODAK5_SOBAK2_SUM,overlap
REF_TRTMT_OUTCM_COND_CATG,overlap
FACT_IT_DIAG_INSIGHT_DETL,overlap
REF_SOCIAL_MEDIA_PLTFM,overlap
ULTMARC_TDM_INST_MTI,only in Snowflake
FACT_MTHLY_AC_PROD_SUM,overlap
MDS_MOLECULA,only in Snowflake
MAP_PCMDTY_INGRD,overlap
REF_CMDTY_PROF_CLAS_TYP,only in Snowflake
EMAIL_CYCLE_NON_TARGET_DATA,only in Snowflake
FACT_TM_PD_BNDRYAK2_PRODAK5_GENDER_AGE_SUM,overlap
REP_ACCOUNT_CONSENT_BRAND_WEEKLY_MONTHLY,only in Snowflake
REF_JPC_ONHTTS_MTMS_TTS_DOCTOR_TG,only in Snowflake
FACT_MEDICAL_DISCUSSION,overlap
RATTACHEMENT_ORDRES_INTERNES_BASE_H2R__EXPORT,only in Snowflake
REF_JPC_IQVIA_TMMS_IQV_PRESCRIPTION_FUT,only in Snowflake
FACT_MTHLY_BNDRYAK2_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM,overlap
IQVIA_BUDGETSPLITRATE,only in Snowflake
FACT_MTHLY_PCMDTYAK21_CHNLAK2_SUM,only in Snowflake
REP_FACT_MED_INTERACTION,only in Snowflake
MAP_PROD_HIERARCHY_RAD_DE,only in Snowflake
REP_SUBNTNL_INTR_SALES_RAD,only in Snowflake
FACT_MTHLY_AC_PRODNM_SUM,overlap
REF_JPC_ONHTTS_MMMS_TTS_PATIENT,only in Snowflake
STRUTTURAASLFLAT_147_3Q__SHEET_1,only in Snowflake
JDNHINET_MDN_FCLTY_WSORG,only in Snowflake
REP_CONTENT_UTILIZATION_AND_PERFORMANCE,only in Snowflake
DIM_AC,overlap
REP_E2E_IMPACT,only in Snowflake
TERRITORY_TO_IQVIA_MINIBRICK_MAPPING__SHEET1,only in Snowflake
DIM_WEB_GEO_LOC,overlap
ULTMARC_TDM_ALMA_MASTER,only in Snowflake
INT_REF_PRFSN_SPCL_TYP,only in Snowflake
FACT_MTHLY_AC_TYP_ENGMNT_ORG_PRODNM_SPCL_PROM_DETL_SUM,overlap
REP_ACTUAL_CALLS_RAD_V3,only in Snowflake
FACT_MTHLY_ORGNM_SUM,overlap
FACT_MTHLY_BNDRY_MKT_PGRP_CHNL_SUM,overlap
DIM_EVENT_APPROVER,overlap
REP_ACTUAL_CALL_YEAR_BEFORE2020,only in Snowflake
FACT_ORDER_SALE_SUM,overlap
FACT_MTHLY_MKTAK5_PRODAK5_SWF_PRODAK5_SWT_PRODAK5_SOBAK2_SUM,overlap
INT_MAP_PROD_ASSC,only in Snowflake
MAP_ACCOUNT_DETAIL,overlap
REP_B360_SUMMARY_VIEW,only in Snowflake
ULTMARC_TDM_DOC_ACADEMY,only in Snowflake
MAP_GEO_HIERARCHY_RAD_IT,overlap
REP_KEY_MESSAGE_ACTIVITY_MONTH,only in Snowflake
FACT_CLM_PRESENTATION_JPC,only in Snowflake
FACT_CDIS_ADDRESS,overlap
EOL_REF_FILE_SUCC_PRDCT_MAPNG,only in Snowflake
MAP_GEO_HIERARCHY_RAD_FR,overlap
REP_B360_IN_MARKET_PERFORMANCE,only in Snowflake
REP_LOCAL_EVENTS_RAD_V2,only in Snowflake
REF_FCN_SPECLSM_TYP,overlap
REP_ACCOUNT_CONSENT_LATEST_MONTH_NRAD_POC,only in Snowflake
REF_JPC_IQVIA_TMMS_IQV_PRODUCT_POSITION,only in Snowflake
REF_JPC_IQVIA_TDMS_IQV_FL_JPM,only in Snowflake
REP_CAMPAIGN,only in Snowflake
DIM_LCL_CNTRCT_CLIENT,overlap
FACT_TM_PD_PRODAK11_SOB_DIAG_LTH_SEQ_SUM,overlap
CONTROLLING_LISTE_PC,only in Snowflake
FACT_TM_PD_AC_PROD_RX,overlap
REP_ACTUAL_CALLS,only in Snowflake
FACT_TM_PD_PRODAK5_DOT_SUM,overlap
FACT_MTHLY_AC_AC_TYP_PROD_PCMDTY_GRP_BNDRY_MVST_SUM,overlap
FACT_META_KEYFIGURE_RESTRICTIONS,overlap
DIM_HC_PLN,overlap
REF_JPC_IQVIA_TMMS_IQV_CONSTANT,only in Snowflake
MAP_ACCOUNT_TERRITORY,overlap
FACT_ACTION_ITEM,overlap
BHC_0267_PH_TERRITORIO_ESPEJO__HOJA1,only in Snowflake
REP_APPROVED_EMAIL_NEW_NORMAL_BASE,only in Snowflake
DIM_CONTRACT,overlap
REP_APPROVED_EMAIL_ACTIVITY_BASE_POC,only in Snowflake
REP_DUOS_V2,only in Snowflake
FACT_MTHLY_SFORCEAK3_PRODAK10_CHNL_SUM,overlap
REP_DATE,only in Snowflake
DIM_TM_PD,overlap
BHC_0267_PH_VALIDACION_CONTACTO_TERRITORIO,only in Snowflake
REP_ENGAEMENTS_OVERVIEW_ALL_CHANNEL_RAD,only in Snowflake
MAP_MATERIAL_UNIT_CONVERSION_RAD,overlap
FACT_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SUM,overlap
MAP_COUNTRY_RAD,overlap
REF_JPC_IQVIA_TMMS_IQV_IMSMARKET,only in Snowflake
REP_APPROVED_EMAIL_BASE_WITH_CORE_MESSAGE_MAIN,only in Snowflake
MAP_BUS_RSPTY,overlap
REF_PROML_CTCT_FUT_PSCRNG_INTENTN_CATG,overlap
REP_EER_GROWTH_CONTRIBUTION,only in Snowflake
MDS_SECONDARYMARKETS,only in Snowflake
JDNHINET_MDN_NEW_FCLTY_PIC,only in Snowflake
REP_APPROVED_EMAIL_CORE_MESSAGE,only in Snowflake
REF_JPC_ULTMARC_ULT_IRYOKEN_3J,only in Snowflake
PATIENT_LIST_ALL,only in Snowflake
REP_CP_CROSS_CHANNEL_CORE_OPT,only in Snowflake
REF_JPC_ULTMARC_ULT_KINMUSAKI_HIST,only in Snowflake
FACT_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_CLAIM_CNT_GRP_SUM,overlap
FACT_MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_GENDERAK2_AGE_DOT_SUM,overlap
MSS_TMMS_USR_LIST_FILTER,only in Snowflake
REF_PROML_CHNL_GRP_TYP,overlap
DIM_BATCH,overlap
MDS_BRAND,only in Snowflake
FACT_MTHLY_BNDRYAK7_PRODAK10_SUM,overlap
FACT_MTHLY_AC_TYP_ORGNML_SUM,overlap
REF_JPC_IQVIA_TMMS_IQV_CD_BRAND,only in Snowflake
REP_CP_CALL_OVERVIEW_CORE,only in Snowflake
FACT_ORDER_INVC_SALE_SUM,overlap
REP_F2F_AND_REMOTE_CALLS,only in Snowflake
REP_CONTACT_PER_SEGMENT,only in Snowflake
INT_FACT_MTHLY_ORGAK6_PCMDTY_CHNLAK2_SUM,only in Snowflake
BHC_0267_PH_PONDERACION_SEGMENTACION_DIGITAL__CANALES,only in Snowflake
EMPLOYEE_LICENSE_MANAGER_STATUS,only in Snowflake
PRZEDSTAWICIELE_MAPOWANIE__VEEVA_SELL_IN_SELL_OUT,only in Snowflake
